1,07/12/2021,11000.0,11000.0,110.0,0.0,0.0,0.0,110.0,0.0,0.0,110.0,110.0,0.0,0.0,0.01,0.0,110.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,08/12/2021,11000.0,11000.0,110.0,0.0,0.0,0.0,110.0,0.0,0.0,220.0,110.0,0.0,0.0,0.01,0.0,110.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,09/12/2021,11000.0,11000.0,110.0,0.0,0.0,0.0,110.0,0.0,0.0,330.0,110.0,0.0,0.0,0.01,0.0,110.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,10/12/2021,11000.0,11000.0,110.0,0.0,0.0,0.0,110.0,0.0,0.0,440.0,110.0,0.0,0.0,0.01,0.0,110.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,11/12/2021,11000.0,11000.0,110.0,0.0,0.0,0.0,110.0,0.0,0.0,550.0,110.0,0.0,0.0,0.01,0.0,110.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,12/12/2021,11000.0,11000.0,110.0,0.0,0.0,0.0,110.0,0.0,0.0,660.0,110.0,0.0,0.0,0.01,0.0,110.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,01/12/2022,11000.0,11000.0,110.0,0.0,0.0,0.0,110.0,0.0,0.0,770.0,110.0,0.0,0.0,0.01,0.0,110.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,02/12/2022,11000.0,11000.0,110.0,0.0,0.0,0.0,110.0,0.0,0.0,880.0,110.0,0.0,0.0,0.01,0.0,110.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,03/12/2022,11000.0,11000.0,110.0,0.0,0.0,0.0,110.0,0.0,0.0,990.0,110.0,0.0,0.0,0.01,0.0,110.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,04/12/2022,11000.0,11000.0,110.0,0.0,0.0,0.0,110.0,0.0,0.0,1100.0,110.0,0.0,0.0,0.01,0.0,110.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,05/12/2022,11000.0,11000.0,110.0,0.0,0.0,0.0,110.0,0.0,0.0,1210.0,110.0,0.0,0.0,0.01,0.0,110.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,06/12/2022,11000.0,11000.0,110.0,0.0,0.0,0.0,110.0,0.0,0.0,1320.0,110.0,0.0,0.0,0.01,0.0,110.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
