1,11/30/2021,11000.0,6846.14,103.63173333,0.00173333,0.0,0.0,103.63,4153.86,4153.86,103.63,4819.55,305.28,0.0,0.00916667,0.0,103.63173333,305.28,0.0,31.0,9.44,9.44421667,27.78,0.0,27.78,0.00083333,256.77,23.47
2,12/30/2021,6846.14,6846.14,0.0,0.0,0.0,0.0,0.0,0.0,4153.86,103.63,0.0,0.0,62.76,0.00916667,0.0,62.75624621,0.0,0.0,30.0,0.0,5.70511329,0.0,5.71,0.0,0.00083333,0.0,0.0
3,01/30/2022,6846.14,6846.14,0.0,0.0,0.0,0.0,0.0,0.0,4153.86,103.63,0.0,62.76,126.09,0.00916667,0.0,63.33158333,0.0,0.0,31.0,0.0,5.762175,5.71,11.47,0.0,0.00083333,0.0,0.0
4,02/28/2022,6846.14,6846.14,0.0,0.0,0.0,0.0,0.0,0.0,4153.86,103.63,0.0,126.09,190.0,0.00916667,0.0,63.91210833,0.0,0.0,29.0,0.0,5.81975,11.47,17.29,0.0,0.00083333,0.0,0.0
5,03/30/2022,6846.14,6846.14,0.0,0.0,0.0,0.0,0.0,0.0,4153.86,103.63,0.0,190.0,254.5,0.00916667,0.0,64.49795,0.0,0.0,30.0,0.0,5.87785833,17.29,23.17,0.0,0.00083333,0.0,0.0
6,04/30/2022,6846.14,6846.14,0.0,0.0,0.0,0.0,0.0,0.0,4153.86,103.63,0.0,254.5,319.59,0.00916667,0.0,65.0892,0.0,0.0,31.0,0.0,5.93650833,23.17,29.11,0.0,0.00083333,0.0,0.0
7,05/30/2022,6846.14,6846.14,0.0,0.0,0.0,0.0,0.0,0.0,4153.86,103.63,0.0,319.59,385.28,0.00916667,0.0,65.68585833,0.0,0.0,30.0,0.0,5.9957,29.11,35.11,0.0,0.00083333,0.0,0.0
8,06/30/2022,6846.14,6846.14,0.0,0.0,0.0,0.0,0.0,0.0,4153.86,103.63,0.0,385.28,451.57,0.00916667,0.0,66.28801667,0.0,0.0,31.0,0.0,6.05544167,35.11,41.17,0.0,0.00083333,0.0,0.0
9,07/30/2022,6846.14,6846.14,0.0,0.0,0.0,0.0,0.0,0.0,4153.86,103.63,0.0,451.57,518.47,0.00916667,0.0,66.895675,0.0,0.0,30.0,0.0,6.11573333,41.17,47.29,0.0,0.00083333,0.0,0.0
10,08/30/2022,6846.14,6846.14,0.0,0.0,0.0,0.0,0.0,0.0,4153.86,103.63,0.0,518.47,585.98,0.00916667,0.0,67.508925,0.0,0.0,31.0,0.0,6.17658333,47.29,53.47,0.0,0.00083333,0.0,0.0
