1,07/29/2021,11000.0,11000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.83,0.00916667,0.0,100.83333333,0.0,0.0,30.0,0.0,9.16666667,0.0,9.17,0.0,0.00083333,0.0,0.0
2,08/29/2021,11000.0,11000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.83,202.59,0.00916667,0.0,101.75760833,0.0,0.0,31.0,0.0,9.25833333,9.17,18.43,0.0,0.00083333,0.0,0.0
3,09/29/2021,11000.0,11000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.59,305.28,0.00916667,0.0,102.69040833,0.0,0.0,31.0,0.0,9.35085,18.43,27.78,0.0,0.00083333,0.0,0.0
4,10/29/2021,11000.0,11000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,305.28,408.91,0.00916667,0.0,103.63173333,0.0,0.0,30.0,0.0,9.44421667,27.78,37.22,0.0,0.00083333,0.0,0.0
5,11/29/2021,11000.0,11000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,408.91,513.49,0.00916667,0.0,104.581675,0.0,0.0,31.0,0.0,9.53844167,37.22,46.76,0.0,0.00083333,0.0,0.0
6,12/29/2021,11000.0,11000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,513.49,619.03,0.00916667,0.0,105.540325,0.0,0.0,30.0,0.0,9.63354167,46.76,56.39,0.0,0.00083333,0.0,0.0
7,01/29/2022,11000.0,11000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,619.03,725.54,0.00916667,0.0,106.507775,0.0,0.0,31.0,0.0,9.72951667,56.39,66.12,0.0,0.00083333,0.0,0.0
8,02/28/2022,11000.0,11000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,725.54,833.02,0.00916667,0.0,107.48411667,0.0,0.0,30.0,0.0,9.82638333,66.12,75.95,0.0,0.00083333,0.0,0.0
9,03/29/2022,11000.0,11000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,833.02,941.49,0.00916667,0.0,108.46935,0.0,0.0,29.0,0.0,9.92414167,75.95,85.87,0.0,0.00083333,0.0,0.0
10,04/29/2022,11000.0,11000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,941.49,1050.95,0.00916667,0.0,109.46365833,0.0,0.0,31.0,0.0,10.0228,85.87,95.89,0.0,0.00083333,0.0,0.0
11,05/29/2022,11000.0,11000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1050.95,1161.42,0.00916667,0.0,110.46704167,0.0,0.0,30.0,0.0,10.12236667,95.89,106.01,0.0,0.00083333,0.0,0.0
