1,05/21/2021,10000.0,10000.0,83.33333333,0.00333333,0.0,0.0,83.33,0.0,0.0,83.33,83.33,0.0,0.0,0.00833333,0.0,83.33333333,0.0,0.0,30.0,8.33,8.33333333,0.0,0.0,0.0,0.00083333
2,06/21/2021,10000.0,10000.0,83.33333333,0.00333333,0.00333333,0.0,83.33,0.0,0.0,166.66,83.33,0.0,0.0,0.00833333,0.0,83.33333333,0.0,0.0,31.0,8.33,8.33333333,0.0,0.0,0.0,0.00083333
3,07/21/2021,10000.0,10000.0,83.33333333,0.00333333,0.00666667,0.0,83.33,0.0,0.0,249.99,83.33,0.0,0.0,0.00833333,0.0,83.33333333,0.0,0.0,30.0,8.33,8.33333333,0.0,0.0,0.0,0.00083333
4,08/21/2021,10000.0,10000.0,83.33333333,0.00333333,0.01,0.0,83.33,0.0,0.0,333.32,83.33,0.0,0.0,0.00833333,0.0,83.33333333,0.0,0.0,31.0,8.33,8.33333333,0.0,0.0,0.0,0.00083333
5,09/21/2021,10000.0,10000.0,83.33333333,0.00333333,0.01333333,0.01,83.33,0.0,0.0,416.65,83.33,0.0,0.0,0.00833333,0.0,83.33333333,0.0,0.0,31.0,8.33,8.33333333,0.0,0.0,0.0,0.00083333
6,10/21/2021,10000.0,10000.0,83.33333333,0.00333333,0.00666667,0.0,83.33,0.0,0.0,499.98,83.33,0.0,0.0,0.00833333,0.0,83.33333333,0.0,0.0,30.0,8.33,8.33333333,0.0,0.0,0.0,0.00083333
7,11/21/2021,10000.0,10000.0,83.33333333,0.00333333,0.01,0.0,83.33,0.0,0.0,583.31,83.33,0.0,0.0,0.00833333,0.0,83.33333333,0.0,0.0,31.0,8.33,8.33333333,0.0,0.0,0.0,0.00083333
8,12/21/2021,10000.0,10000.0,83.33333333,0.00333333,0.01333333,0.01,83.33,0.0,0.0,666.64,83.33,0.0,0.0,0.00833333,0.0,83.33333333,0.0,0.0,30.0,8.33,8.33333333,0.0,0.0,0.0,0.00083333
9,01/21/2022,10000.0,10000.0,83.33333333,0.00333333,0.00666667,0.0,83.33,0.0,0.0,749.97,83.33,0.0,0.0,0.00833333,0.0,83.33333333,0.0,0.0,31.0,8.33,8.33333333,0.0,0.0,0.0,0.00083333
10,02/21/2022,10000.0,10000.0,83.33333333,0.00333333,0.01,0.0,83.33,0.0,0.0,833.3,83.33,0.0,0.0,0.00833333,0.0,83.33333333,0.0,0.0,31.0,8.33,8.33333333,0.0,0.0,0.0,0.00083333
11,03/21/2022,10000.0,10000.0,83.33333333,0.00333333,0.01333333,0.01,83.33,0.0,0.0,916.63,83.33,0.0,0.0,0.00833333,0.0,83.33333333,0.0,0.0,28.0,8.33,8.33333333,0.0,0.0,0.0,0.00083333
12,04/21/2022,10000.0,10000.0,83.33333333,0.00333333,0.00666667,0.0,83.33,0.0,0.0,999.96,83.33,0.0,0.0,0.00833333,0.0,83.33333333,0.0,0.0,31.0,8.33,8.33333333,0.0,0.0,0.0,0.00083333
13,05/21/2022,10000.0,10000.0,83.33333333,0.00333333,0.01,0.0,83.33,0.0,0.0,1083.29,83.33,0.0,0.0,0.00833333,0.0,83.33333333,0.0,0.0,30.0,8.33,8.33333333,0.0,0.0,0.0,0.00083333
14,06/21/2022,10000.0,10000.0,83.33333333,0.00333333,0.01333333,0.01,83.33,0.0,0.0,1166.62,83.33,0.0,0.0,0.00833333,0.0,83.33333333,0.0,0.0,31.0,8.33,8.33333333,0.0,0.0,0.0,0.00083333
15,07/21/2022,10000.0,10000.0,83.33333333,0.00333333,0.00666667,0.0,83.33,0.0,0.0,1249.95,83.33,0.0,0.0,0.00833333,0.0,83.33333333,0.0,0.0,30.0,8.33,8.33333333,0.0,0.0,0.0,0.00083333
16,08/21/2022,10000.0,10000.0,83.33333333,0.00333333,0.01,0.0,83.33,0.0,0.0,1333.28,83.33,0.0,0.0,0.00833333,0.0,83.33333333,0.0,0.0,31.0,8.33,8.33333333,0.0,0.0,0.0,0.00083333
17,09/21/2022,10000.0,10000.0,83.33333333,0.00333333,0.01333333,0.01,83.33,0.0,0.0,1416.61,83.33,0.0,0.0,0.00833333,0.0,83.33333333,0.0,0.0,31.0,8.33,8.33333333,0.0,0.0,0.0,0.00083333
18,10/21/2022,10000.0,10000.0,83.33333333,0.00333333,0.00666667,0.0,83.33,0.0,0.0,1499.94,83.33,0.0,0.0,0.00833333,0.0,83.33333333,0.0,0.0,30.0,8.33,8.33333333,0.0,0.0,0.0,0.00083333
19,11/21/2022,10000.0,10000.0,83.33333333,0.00333333,0.01,0.0,83.33,0.0,0.0,1583.27,83.33,0.0,0.0,0.00833333,0.0,83.33333333,0.0,0.0,31.0,8.33,8.33333333,0.0,0.0,0.0,0.00083333
20,12/21/2022,10000.0,10000.0,83.33333333,0.00333333,0.01333333,0.01,83.33,0.0,0.0,1666.6,83.33,0.0,0.0,0.00833333,0.0,83.33333333,0.0,0.0,30.0,8.33,8.33333333,0.0,0.0,0.0,0.00083333
