1,10/12/2021,1000.0,719.17,10.0,0.0,0.0,0.0,10.0,280.83,280.83,10.0,290.83,0.0,0.0,0.01,0.0,10.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,11/12/2021,719.17,719.17,7.1916667,0.0016667,0.0016667,0.0,7.19,0.0,280.83,17.19,7.19,0.0,0.0,0.01,0.0,7.1916667,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,12/12/2021,719.17,719.17,7.1917,0.0017,0.0033667,0.0,7.19,0.0,280.83,24.38,7.19,0.0,0.0,0.01,0.0,7.1917,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,01/12/2022,719.17,719.17,7.1917,0.0017,0.0050667,0.0,7.19,0.0,280.83,31.57,7.19,0.0,0.0,0.01,0.0,7.1917,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,02/12/2022,719.17,719.17,7.1917,0.0017,0.0067667,0.0,7.19,0.0,280.83,38.76,7.19,0.0,0.0,0.01,0.0,7.1917,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,03/12/2022,719.17,719.17,7.1917,0.0017,0.0084667,0.0,7.19,0.0,280.83,45.95,7.19,0.0,0.0,0.01,0.0,7.1917,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,04/12/2022,719.17,719.17,7.1917,0.0017,0.0101667,0.01,7.19,0.0,280.83,53.14,7.19,0.0,0.0,0.01,0.0,7.1917,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,05/12/2022,719.17,719.17,7.1917,0.0017,0.0018667,0.0,7.19,0.0,280.83,60.33,7.19,0.0,0.0,0.01,0.0,7.1917,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,06/12/2022,719.17,719.17,7.1917,0.0017,0.0035667,0.0,7.19,0.0,280.83,67.52,7.19,0.0,0.0,0.01,0.0,7.1917,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,07/12/2022,719.17,719.17,7.1917,0.0017,0.0052667,0.0,7.19,0.0,280.83,74.71,7.19,0.0,0.0,0.01,0.0,7.1917,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,08/12/2022,719.17,719.17,7.1917,0.0017,0.0069667,0.0,7.19,0.0,280.83,81.9,7.19,0.0,0.0,0.01,0.0,7.1917,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,09/12/2022,719.17,719.17,7.1917,0.0017,0.0086667,0.0,7.19,0.0,280.83,89.09,7.19,0.0,0.0,0.01,0.0,7.1917,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
